,timestamp,adjclose,volume,open,high,low,close
370,2020-01-17 14:30:00,102.0999984741211,68145500,101.52200317382812,103.13400268554688,100.63200378417969,102.0999984741211
371,2020-01-21 14:30:00,109.44000244140625,89017500,106.05000305175781,109.71600341796875,105.68199920654297,109.44000244140625
372,2020-01-22 14:30:00,113.91200256347656,156845000,114.37799835205078,118.9000015258789,111.81999969482422,113.91200256347656
373,2020-01-23 14:30:00,114.44000244140625,98255000,112.8499984741211,116.4000015258789,111.12000274658203,114.44000244140625
374,2020-01-24 14:30:00,112.96399688720703,71768000,114.1259994506836,114.77200317382812,110.85199737548828,112.96399688720703
375,2020-01-27 14:30:00,111.60399627685547,68040500,108.39800262451172,112.88800048828125,107.85600280761719,111.60399627685547
376,2020-01-28 14:30:00,113.37999725341797,58942500,113.697998046875,115.36199951171875,111.61599731445312,113.37999725341797
377,2020-01-29 14:30:00,116.197998046875,89007500,115.13800048828125,117.95999908447266,113.48600006103516,116.197998046875
378,2020-01-30 14:30:00,128.16200256347656,145028500,126.48400115966797,130.17599487304688,123.5999984741211,128.16200256347656
379,2020-01-31 14:30:00,130.11399841308594,78596500,128.0,130.60000610351562,126.50399780273438,130.11399841308594
380,2020-02-03 14:30:00,156.0,235325000,134.73800659179688,157.22799682617188,134.70399475097656,156.0
381,2020-02-04 14:30:00,177.41200256347656,304694000,176.5919952392578,193.79800415039062,166.7760009765625,177.41200256347656
382,2020-02-05 14:30:00,146.94000244140625,242119000,164.65199279785156,169.1959991455078,140.82200622558594,146.94000244140625
383,2020-02-06 14:30:00,149.79200744628906,199404000,139.98399353027344,159.16600036621094,137.39999389648438,149.79200744628906
384,2020-02-07 14:30:00,149.61399841308594,85317500,146.11000061035156,153.9499969482422,146.0,149.61399841308594
385,2020-02-10 14:30:00,154.25599670410156,123446000,160.0,163.9980010986328,150.47999572753906,154.25599670410156
386,2020-02-11 14:30:00,154.87600708007812,58487500,153.75799560546875,156.70199584960938,151.60000610351562,154.87600708007812
387,2020-02-12 14:30:00,153.45799255371094,60112500,155.57400512695312,157.9499969482422,152.6739959716797,153.45799255371094
388,2020-02-13 14:30:00,160.8000030517578,131446500,148.3679962158203,163.60000610351562,147.0,160.8000030517578
389,2020-02-14 14:30:00,160.00599670410156,78468500,157.44400024414062,162.593994140625,157.10000610351562,160.00599670410156
390,2020-02-18 14:30:00,171.67999267578125,81908500,168.32000732421875,172.0,166.4720001220703,171.67999267578125
391,2020-02-19 14:30:00,183.48399353027344,127115000,184.6999969482422,188.95599365234375,180.20399475097656,183.48399353027344
392,2020-02-20 14:30:00,179.8820037841797,88174500,182.38999938964844,182.39999389648438,171.98800659179688,179.8820037841797
393,2020-02-21 14:30:00,180.1999969482422,71574000,181.39599609375,182.61199951171875,176.08999633789062,180.1999969482422
394,2020-02-24 14:30:00,166.75799560546875,75961000,167.8000030517578,172.6999969482422,164.44000244140625,166.75799560546875
395,2020-02-25 14:30:00,159.98199462890625,86452500,169.8000030517578,171.32000732421875,157.39999389648438,159.98199462890625
396,2020-02-26 14:30:00,155.75999450683594,70427500,156.5,162.66200256347656,155.2220001220703,155.75999450683594
397,2020-02-27 14:30:00,135.8000030517578,121386000,146.0,147.95399475097656,133.8000030517578,135.8000030517578
398,2020-02-28 14:30:00,133.59800720214844,121114500,125.94000244140625,138.10400390625,122.30400085449219,133.59800720214844
399,2020-03-02 14:30:00,148.7239990234375,100975000,142.2519989013672,148.73800659179688,137.33399963378906,148.7239990234375
400,2020-03-03 14:30:00,149.1020050048828,128920000,161.0,161.39599609375,143.2220001220703,149.1020050048828
401,2020-03-04 14:30:00,149.89999389648438,75245000,152.79200744628906,153.3040008544922,144.9459991455078,149.89999389648438
402,2020-03-05 14:30:00,144.9080047607422,54263500,144.75399780273438,149.14999389648438,143.61399841308594,144.9080047607422
403,2020-03-06 14:30:00,140.6959991455078,63314500,138.0,141.39999389648438,136.85400390625,140.6959991455078
404,2020-03-09 13:30:00,121.5999984741211,85368500,121.0780029296875,132.60000610351562,121.0,121.5999984741211
405,2020-03-10 13:30:00,129.0659942626953,77972000,131.88600158691406,133.60000610351562,121.5999984741211,129.0659942626953
406,2020-03-11 13:30:00,126.84600067138672,66612500,128.0399932861328,130.71600341796875,122.5999984741211,126.84600067138672
407,2020-03-12 13:30:00,112.11000061035156,94545500,116.1780014038086,118.9000015258789,109.25,112.11000061035156
408,2020-03-13 13:30:00,109.3239974975586,113201500,119.0,121.51399993896484,100.4000015258789,109.3239974975586
409,2020-03-16 13:30:00,89.01399993896484,102447500,93.9000015258789,98.9739990234375,88.43399810791016,89.01399993896484
410,2020-03-17 13:30:00,86.04000091552734,119973000,88.00199890136719,94.37000274658203,79.19999694824219,86.04000091552734
411,2020-03-18 13:30:00,72.24400329589844,118931000,77.80000305175781,80.97200012207031,70.10199737548828,72.24400329589844
412,2020-03-19 13:30:00,85.52799987792969,150977500,74.94000244140625,90.4000015258789,71.69200134277344,85.52799987792969
413,2020-03-20 13:30:00,85.50599670410156,141427500,87.63999938964844,95.4000015258789,85.15799713134766,85.50599670410156
414,2020-03-23 13:30:00,86.85800170898438,82272500,86.72000122070312,88.4000015258789,82.0999984741211,86.85800170898438
415,2020-03-24 13:30:00,101.0,114476000,95.45999908447266,102.73799896240234,94.80000305175781,101.0
416,2020-03-25 13:30:00,107.8499984741211,106113500,109.05000305175781,111.4000015258789,102.22200012207031,107.8499984741211
417,2020-03-26 13:30:00,105.63200378417969,86903500,109.47799682617188,112.0,102.44999694824219,105.63200378417969
418,2020-03-27 13:30:00,102.87200164794922,71887000,101.0,105.16000366210938,98.80599975585938,102.87200164794922
419,2020-03-30 13:30:00,100.4260025024414,59990500,102.052001953125,103.33000183105469,98.24600219726562,100.4260025024414
420,2020-03-31 13:30:00,104.80000305175781,88857500,100.25,108.59200286865234,99.4000015258789,104.80000305175781
421,2020-04-01 13:30:00,96.31199645996094,66766000,100.80000305175781,102.79000091552734,95.0199966430664,96.31199645996094
422,2020-04-02 13:30:00,90.89399719238281,99292000,96.20600128173828,98.85199737548828,89.27999877929688,90.89399719238281
423,2020-04-03 13:30:00,96.00199890136719,112810500,101.9000015258789,103.0979995727539,93.6780014038086,96.00199890136719
424,2020-04-06 13:30:00,103.24800109863281,74509000,102.23999786376953,104.19999694824219,99.59200286865234,103.24800109863281
425,2020-04-07 13:30:00,109.08999633789062,89599000,109.0,113.0,106.46800231933594,109.08999633789062
426,2020-04-08 13:30:00,109.76799774169922,63280000,110.83999633789062,111.44200134277344,106.66600036621094,109.76799774169922
427,2020-04-09 13:30:00,114.5999984741211,68250000,112.41799926757812,115.03600311279297,111.4219970703125,114.5999984741211
428,2020-04-13 13:30:00,130.19000244140625,112377000,118.03199768066406,130.39999389648438,116.10600280761719,130.19000244140625
429,2020-04-14 13:30:00,141.97799682617188,152882500,139.79400634765625,148.37600708007812,138.48599243164062,141.97799682617188
430,2020-04-15 13:30:00,145.96600341796875,117885000,148.39999389648438,150.62600708007812,142.0,145.96600341796875
431,2020-04-16 13:30:00,149.04200744628906,103289500,143.38800048828125,151.88999938964844,141.343994140625,149.04200744628906
432,2020-04-17 13:30:00,150.7779998779297,65641000,154.45599365234375,154.99000549316406,149.53199768066406,150.7779998779297
433,2020-04-20 13:30:00,149.27200317382812,73733000,146.5399932861328,153.11399841308594,142.44200134277344,149.27200317382812
434,2020-04-21 13:30:00,137.343994140625,101045500,146.0240020751953,150.66600036621094,134.75799560546875,137.343994140625
435,2020-04-22 13:30:00,146.4219970703125,70827500,140.79600524902344,146.8000030517578,137.74200439453125,146.4219970703125
436,2020-04-23 13:30:00,141.12600708007812,66183500,145.52000427246094,146.8000030517578,140.62600708007812,141.12600708007812
437,2020-04-24 13:30:00,145.02999877929688,66060000,142.16200256347656,146.14599609375,139.63600158691406,145.02999877929688
438,2020-04-27 13:30:00,159.75,103407000,147.52200317382812,159.8979949951172,147.0,159.75
439,2020-04-28 13:30:00,153.82400512695312,76110000,159.1280059814453,161.0,151.33799743652344,153.82400512695312
440,2020-04-29 13:30:00,160.1020050048828,81080000,158.03399658203125,160.63999938964844,156.6320037841797,160.1020050048828
441,2020-04-30 13:30:00,156.37600708007812,142359500,171.03799438476562,173.96400451660156,152.6999969482422,156.37600708007812
442,2020-05-01 13:30:00,140.26400756835938,162659000,151.0,154.5540008544922,136.60800170898438,140.26400756835938
443,2020-05-04 13:30:00,152.23800659179688,96185500,140.1999969482422,152.39999389648438,139.60000610351562,152.23800659179688
444,2020-05-05 13:30:00,153.64199829101562,84958500,157.95799255371094,159.78399658203125,152.43600463867188,153.64199829101562
445,2020-05-06 13:30:00,156.51600646972656,55616000,155.3000030517578,157.9600067138672,152.2220001220703,156.51600646972656
446,2020-05-07 13:30:00,156.00799560546875,57638500,155.44200134277344,159.27999877929688,154.47000122070312,156.00799560546875
447,2020-05-08 13:30:00,163.88400268554688,80432500,158.75399780273438,164.8000030517578,157.40199279785156,163.88400268554688
448,2020-05-11 13:30:00,162.25799560546875,82598000,158.1020050048828,164.8000030517578,157.0,162.25799560546875
449,2020-05-12 13:30:00,161.8820037841797,79534500,165.39999389648438,168.6580047607422,161.60000610351562,161.8820037841797
450,2020-05-13 13:30:00,158.19200134277344,95327500,164.16600036621094,165.1999969482422,152.66000366210938,158.19200134277344
451,2020-05-14 13:30:00,160.66600036621094,68411000,156.0,160.6719970703125,152.8000030517578,160.66600036621094
452,2020-05-15 13:30:00,159.83399963378906,52592000,158.07000732421875,161.00999450683594,157.30999755859375,159.83399963378906
453,2020-05-18 13:30:00,162.7259979248047,58329000,165.55599975585938,166.94400024414062,160.7760009765625,162.7259979248047
454,2020-05-19 13:30:00,161.6020050048828,48182500,163.03399658203125,164.41400146484375,161.21600341796875,161.6020050048828
455,2020-05-20 13:30:00,163.11199951171875,36546500,164.10000610351562,165.1999969482422,162.36000061035156,163.11199951171875
456,2020-05-21 13:30:00,165.52000427246094,61273000,163.1999969482422,166.5,159.1999969482422,165.52000427246094
457,2020-05-22 13:30:00,163.37600708007812,49937500,164.4340057373047,166.3560028076172,162.39999389648438,163.37600708007812
458,2020-05-26 13:30:00,163.7740020751953,40448500,166.89999389648438,166.9199981689453,163.14199829101562,163.7740020751953
459,2020-05-27 13:30:00,164.04600524902344,57747500,164.1719970703125,165.54200744628906,157.0,164.04600524902344
460,2020-05-28 13:30:00,161.16200256347656,36278000,162.70199584960938,164.9499969482422,160.33799743652344,161.16200256347656
461,2020-05-29 13:30:00,167.0,58822500,161.75,167.0,160.8419952392578,167.0
462,2020-06-01 13:30:00,179.6199951171875,74697500,171.60000610351562,179.8000030517578,170.82000732421875,179.6199951171875
463,2020-06-02 13:30:00,176.31199645996094,67828000,178.94000244140625,181.73199462890625,174.1999969482422,176.31199645996094
464,2020-06-03 13:30:00,176.5919952392578,39747500,177.62399291992188,179.58799743652344,176.02000427246094,176.5919952392578
465,2020-06-04 13:30:00,172.87600708007812,44438500,177.9759979248047,179.14999389648438,171.68800354003906,172.87600708007812
466,2020-06-05 13:30:00,177.1320037841797,39059500,175.5679931640625,177.3040008544922,173.24000549316406,177.1320037841797
467,2020-06-08 13:30:00,189.98399353027344,70873500,183.8000030517578,190.0,181.83200073242188,189.98399353027344
468,2020-06-09 13:30:00,188.13400268554688,56941000,188.0019989013672,190.88800048828125,184.78599548339844,188.13400268554688
469,2020-06-10 13:30:00,205.00999450683594,92817000,198.37600708007812,205.49600219726562,196.5,205.00999450683594
470,2020-06-11 13:30:00,194.5679931640625,79582500,198.0399932861328,203.79200744628906,194.39999389648438,194.5679931640625
471,2020-06-12 13:30:00,187.05599975585938,83817000,196.0,197.5959930419922,182.52000427246094,187.05599975585938
472,2020-06-15 13:30:00,198.17999267578125,78486000,183.55799865722656,199.76800537109375,181.6999969482422,198.17999267578125
473,2020-06-16 13:30:00,196.42599487304688,70255500,202.3699951171875,202.5760040283203,192.47799682617188,196.42599487304688
474,2020-06-17 13:30:00,198.35800170898438,49454000,197.54200744628906,201.0,196.51400756835938,198.35800170898438
475,2020-06-18 13:30:00,200.79200744628906,48759500,200.60000610351562,203.83999633789062,198.8939971923828,200.79200744628906
476,2020-06-19 13:30:00,200.17999267578125,43398500,202.55599975585938,203.19400024414062,198.26800537109375,200.17999267578125
477,2020-06-22 13:30:00,198.86399841308594,31812000,199.99000549316406,201.7760009765625,198.00399780273438,198.86399841308594
478,2020-06-23 13:30:00,200.3560028076172,31826500,199.7760009765625,202.39999389648438,198.802001953125,200.3560028076172
479,2020-06-24 13:30:00,192.1699981689453,54798000,198.82200622558594,200.17599487304688,190.6280059814453,192.1699981689453
480,2020-06-25 13:30:00,197.1959991455078,46272500,190.85400390625,197.1959991455078,187.42999267578125,197.1959991455078
481,2020-06-26 13:30:00,191.947998046875,44274500,198.95599365234375,199.0,190.9739990234375,191.947998046875
482,2020-06-29 13:30:00,201.8699951171875,45132000,193.802001953125,202.0,189.70399475097656,201.8699951171875
483,2020-06-30 13:30:00,215.96200561523438,84592500,201.3000030517578,217.53799438476562,200.74600219726562,215.96200561523438
484,2020-07-01 13:30:00,223.92599487304688,66634500,216.60000610351562,227.0659942626953,216.10000610351562,223.92599487304688
485,2020-07-02 13:30:00,241.73199462890625,86250500,244.29600524902344,245.60000610351562,237.1199951171875,241.73199462890625
486,2020-07-06 13:30:00,274.3160095214844,102849500,255.33799743652344,275.5580139160156,253.20799255371094,274.3160095214844
487,2020-07-07 13:30:00,277.97198486328125,107448500,281.00201416015625,285.8999938964844,267.3420104980469,277.97198486328125
488,2020-07-08 13:30:00,273.1759948730469,81556500,281.0,283.4519958496094,262.26800537109375,273.1759948730469
489,2020-07-09 13:30:00,278.8559875488281,58588000,279.39801025390625,281.7120056152344,270.2560119628906,278.8559875488281
490,2020-07-10 13:30:00,308.92999267578125,116688000,279.20001220703125,309.78399658203125,275.2019958496094,308.92999267578125
491,2020-07-13 13:30:00,299.4119873046875,194927000,331.79998779296875,358.99798583984375,294.22198486328125,299.4119873046875
492,2020-07-14 13:30:00,303.3599853515625,117090500,311.20001220703125,318.0,286.20001220703125,303.3599853515625
493,2020-07-15 13:30:00,309.2019958496094,81839000,308.6000061035156,310.0,291.3999938964844,309.2019958496094
494,2020-07-16 13:30:00,300.12799072265625,71504000,295.4320068359375,306.3420104980469,293.20001220703125,300.12799072265625
495,2020-07-17 13:30:00,300.1679992675781,46650000,302.69000244140625,307.50201416015625,298.0,300.1679992675781
496,2020-07-20 13:30:00,328.6000061035156,85607000,303.802001953125,330.0,297.6000061035156,328.6000061035156
497,2020-07-21 13:30:00,313.6719970703125,80536000,327.9859924316406,335.0,311.6000061035156,313.6719970703125
498,2020-07-22 13:30:00,318.46600341796875,70805500,319.79998779296875,325.28399658203125,312.3999938964844,318.46600341796875
499,2020-07-23 13:30:00,302.614013671875,121642500,335.7900085449219,337.79998779296875,296.15399169921875,302.614013671875
500,2020-07-24 13:30:00,283.3999938964844,96983000,283.2019958496094,293.0,273.3080139160156,283.3999938964844
501,2020-07-27 13:30:00,307.9200134277344,80243500,287.0,309.5880126953125,282.6000061035156,307.9200134277344
502,2020-07-28 13:30:00,295.2980041503906,79043500,300.79998779296875,312.94000244140625,294.8840026855469,295.2980041503906
503,2020-07-29 13:30:00,299.8219909667969,47134500,300.20001220703125,306.9620056152344,297.3999938964844,299.8219909667969
504,2020-07-30 13:30:00,297.49798583984375,38105000,297.6000061035156,302.64801025390625,294.20001220703125,297.49798583984375
505,2020-07-31 13:30:00,286.1520080566406,61041000,303.0,303.4100036621094,284.1960144042969,286.1520080566406
506,2020-08-03 13:30:00,297.0,44046500,289.8399963378906,301.9620056152344,288.8760070800781,297.0
507,2020-08-04 13:30:00,297.3999938964844,42075000,299.00201416015625,305.48199462890625,292.3999938964844,297.3999938964844
508,2020-08-05 13:30:00,297.0039978027344,24739000,298.5979919433594,299.9679870605469,293.6619873046875,297.0039978027344
509,2020-08-06 13:30:00,297.9159851074219,29961500,298.1659851074219,303.4620056152344,295.4519958496094,297.9159851074219
510,2020-08-07 13:30:00,290.5419921875,44482000,299.9079895019531,299.95001220703125,283.00201416015625,290.5419921875
511,2020-08-10 13:30:00,283.7139892578125,37611500,289.6000061035156,291.5,277.1679992675781,283.7139892578125
512,2020-08-11 13:30:00,274.87799072265625,43129000,279.20001220703125,284.0,273.0,274.87799072265625
513,2020-08-12 13:30:00,310.9519958496094,109147000,294.0,317.0,287.0,310.9519958496094
514,2020-08-13 13:30:00,324.20001220703125,102126500,322.20001220703125,330.2359924316406,313.4519958496094,324.20001220703125
515,2020-08-14 13:30:00,330.1419982910156,62888000,332.99798583984375,333.760009765625,325.3280029296875,330.1419982910156
516,2020-08-17 13:30:00,367.12799072265625,101211500,335.3999938964844,369.1719970703125,334.5660095214844,367.12799072265625
517,2020-08-18 13:30:00,377.4179992675781,82372500,379.7980041503906,384.7799987792969,369.0220031738281,377.4179992675781
518,2020-08-19 13:30:00,375.70599365234375,61026500,373.0,382.20001220703125,368.24200439453125,375.70599365234375
519,2020-08-20 13:30:00,400.3659973144531,103059000,372.135986328125,404.39801025390625,371.4119873046875,400.3659973144531
520,2020-08-21 13:30:00,409.9960021972656,107448000,408.9519958496094,419.0979919433594,405.010009765625,409.9960021972656
521,2020-08-24 13:30:00,402.8399963378906,100318000,425.2560119628906,425.79998779296875,385.5039978027344,402.8399963378906
522,2020-08-25 13:30:00,404.6679992675781,53294500,394.9779968261719,405.5899963378906,393.6000061035156,404.6679992675781
523,2020-08-26 13:30:00,430.6340026855469,71197000,412.0,433.20001220703125,410.72601318359375,430.6340026855469
524,2020-08-27 13:30:00,447.75,118465000,436.0920104980469,459.1199951171875,428.5,447.75
525,2020-08-28 13:30:00,442.67999267578125,100406000,459.02398681640625,463.697998046875,437.3039855957031,442.67999267578125
526,2020-08-31 13:30:00,498.32000732421875,118374400,444.6099853515625,500.1400146484375,440.1099853515625,498.32000732421875
527,2020-09-01 13:30:00,475.04998779296875,89841100,502.1400146484375,502.489990234375,470.510009765625,475.04998779296875
528,2020-09-02 13:30:00,447.3699951171875,96176100,478.989990234375,479.0400085449219,405.1199951171875,447.3699951171875
529,2020-09-03 13:30:00,407.0,87596100,407.2300109863281,431.79998779296875,402.0,407.0
530,2020-09-04 13:30:00,418.32000732421875,110321900,402.80999755859375,428.0,372.0199890136719,418.32000732421875
531,2020-09-08 13:30:00,330.2099914550781,115465700,356.0,368.739990234375,329.8800048828125,330.2099914550781
532,2020-09-09 13:30:00,366.2799987792969,79465800,356.6000061035156,369.0,341.510009765625,366.2799987792969
533,2020-09-10 13:30:00,371.3399963378906,84930600,386.2099914550781,398.989990234375,360.55999755859375,371.3399963378906
534,2020-09-11 13:30:00,372.7200012207031,60717500,381.94000244140625,382.5,360.5,372.7200012207031
535,2020-09-14 13:30:00,419.6199951171875,83020600,380.95001220703125,420.0,373.29998779296875,419.6199951171875
536,2020-09-15 13:30:00,449.760009765625,97298200,436.55999755859375,461.94000244140625,430.70001220703125,449.760009765625
537,2020-09-16 13:30:00,441.760009765625,72279300,439.8699951171875,457.7900085449219,435.30999755859375,441.760009765625
538,2020-09-17 13:30:00,423.42999267578125,76779200,415.6000061035156,437.7900085449219,408.0,423.42999267578125
539,2020-09-18 13:30:00,442.1499938964844,86406800,447.94000244140625,451.0,428.79998779296875,442.1499938964844
540,2020-09-21 13:30:00,449.3900146484375,109476800,453.1300048828125,455.67999267578125,407.07000732421875,449.3900146484375
541,2020-09-22 13:30:00,424.2300109863281,79580800,429.6000061035156,437.760009765625,417.6000061035156,424.2300109863281
542,2020-09-23 13:30:00,380.3599853515625,95074200,405.1600036621094,412.1499938964844,375.8800048828125,380.3599853515625
543,2020-09-24 13:30:00,387.7900085449219,96561100,363.79998779296875,399.5,351.29998779296875,387.7900085449219
544,2020-09-25 13:30:00,407.3399963378906,67208500,393.4700012207031,408.7300109863281,391.29998779296875,407.3399963378906
545,2020-09-28 13:30:00,421.20001220703125,49719600,424.6199951171875,428.0799865722656,415.54998779296875,421.20001220703125
546,2020-09-29 13:30:00,419.07000732421875,50219300,416.0,428.5,411.6000061035156,419.07000732421875
547,2020-09-30 13:30:00,429.010009765625,48145600,421.32000732421875,433.92999267578125,420.4700012207031,429.010009765625
548,2020-10-01 13:30:00,448.1600036621094,50741500,440.760009765625,448.8800048828125,434.4200134277344,448.1600036621094
549,2020-10-02 13:30:00,415.0899963378906,71430000,421.3900146484375,439.1300048828125,415.0,415.0899963378906
550,2020-10-05 13:30:00,425.67999267578125,44722800,423.3500061035156,433.6400146484375,419.3299865722656,425.67999267578125
551,2020-10-06 13:30:00,413.9800109863281,49146300,423.7900085449219,428.7799987792969,406.04998779296875,413.9800109863281
552,2020-10-07 13:30:00,425.29998779296875,43127700,419.8699951171875,429.8999938964844,413.8500061035156,425.29998779296875
553,2020-10-08 13:30:00,425.9200134277344,40421100,438.44000244140625,439.0,425.29998779296875,425.9200134277344
554,2020-10-09 13:30:00,434.0,28925700,430.1300048828125,434.5899963378906,426.4599914550781,434.0
555,2020-10-12 13:30:00,442.29998779296875,38791100,442.0,448.739990234375,438.5799865722656,442.29998779296875
556,2020-10-13 13:30:00,446.6499938964844,34463700,443.3500061035156,448.8900146484375,436.6000061035156,446.6499938964844
