,timestamp,adjclose,close,low,volume,open,high
0,2019-07-22 13:30:00,10.449999809265137,10.449999809265137,10.4399995803833,201800,10.489999771118164,10.489999771118164
1,2019-07-23 13:30:00,10.449999809265137,10.449999809265137,10.395000457763672,3557500,10.449999809265137,10.470000267028809
2,2019-07-24 13:30:00,10.479999542236328,10.479999542236328,10.4399995803833,391800,10.460000038146973,10.5
3,2019-07-25 13:30:00,10.449999809265137,10.449999809265137,10.449999809265137,1365100,10.470000267028809,10.5
4,2019-07-26 13:30:00,10.470000267028809,10.470000267028809,10.449999809265137,190700,10.449999809265137,10.5
5,2019-07-29 13:30:00,10.460000038146973,10.460000038146973,10.420000076293945,394000,10.5,10.539999961853027
6,2019-07-30 13:30:00,10.470000267028809,10.470000267028809,10.449999809265137,462900,10.5,10.520000457763672
7,2019-07-31 13:30:00,10.470000267028809,10.470000267028809,10.430000305175781,732900,10.489999771118164,10.489999771118164
8,2019-08-01 13:30:00,10.460000038146973,10.460000038146973,10.430000305175781,784700,10.479999542236328,10.479999542236328
9,2019-08-02 13:30:00,10.430000305175781,10.430000305175781,10.430000305175781,213800,10.470000267028809,10.470000267028809
10,2019-08-05 13:30:00,10.430000305175781,10.430000305175781,10.40999984741211,414000,10.430000305175781,10.470000267028809
11,2019-08-06 13:30:00,10.430000305175781,10.430000305175781,10.40999984741211,577500,10.420000076293945,10.449999809265137
12,2019-08-07 13:30:00,10.420000076293945,10.420000076293945,10.404999732971191,430000,10.449999809265137,10.449999809265137
13,2019-08-08 13:30:00,10.420000076293945,10.420000076293945,10.414999961853027,701200,10.420000076293945,10.460000038146973
14,2019-08-09 13:30:00,10.4399995803833,10.4399995803833,10.40999984741211,586000,10.420000076293945,10.4399995803833
15,2019-08-12 13:30:00,10.40999984741211,10.40999984741211,10.40999984741211,326500,10.4399995803833,10.4399995803833
16,2019-08-13 13:30:00,10.40999984741211,10.40999984741211,10.40999984741211,133900,10.40999984741211,10.420000076293945
17,2019-08-14 13:30:00,10.40999984741211,10.40999984741211,10.40999984741211,529800,10.40999984741211,10.430000305175781
18,2019-08-15 13:30:00,10.399999618530273,10.399999618530273,10.399999618530273,1133100,10.40999984741211,10.4399995803833
19,2019-08-16 13:30:00,10.369999885559082,10.369999885559082,10.369999885559082,1782100,10.399999618530273,10.40999984741211
20,2019-08-19 13:30:00,10.359999656677246,10.359999656677246,10.359999656677246,569000,10.380000114440918,10.390000343322754
21,2019-08-20 13:30:00,10.359999656677246,10.359999656677246,10.359999656677246,255700,10.359999656677246,10.37399959564209
22,2019-08-21 13:30:00,10.380000114440918,10.380000114440918,10.359999656677246,198400,10.359999656677246,10.380000114440918
23,2019-08-22 13:30:00,10.369999885559082,10.369999885559082,10.359999656677246,166700,10.380000114440918,10.380000114440918
24,2019-08-23 13:30:00,10.380000114440918,10.380000114440918,10.369999885559082,238000,10.380000114440918,10.385000228881836
25,2019-08-26 13:30:00,10.359999656677246,10.359999656677246,10.34000015258789,2853100,10.359999656677246,10.380000114440918
26,2019-08-27 13:30:00,10.350000381469727,10.350000381469727,10.324999809265137,229800,10.350000381469727,10.359999656677246
27,2019-08-28 13:30:00,10.34000015258789,10.34000015258789,10.34000015258789,142100,10.359999656677246,10.359999656677246
28,2019-08-29 13:30:00,10.34000015258789,10.34000015258789,10.33899974822998,175100,10.34000015258789,10.369999885559082
29,2019-08-30 13:30:00,10.350000381469727,10.350000381469727,10.329999923706055,1309700,10.369999885559082,10.369999885559082
30,2019-09-03 13:30:00,10.34000015258789,10.34000015258789,10.321000099182129,2157400,10.359999656677246,10.380000114440918
31,2019-09-04 13:30:00,10.34000015258789,10.34000015258789,10.3100004196167,270300,10.350000381469727,10.350000381469727
32,2019-09-05 13:30:00,10.34000015258789,10.34000015258789,10.329999923706055,759600,10.34000015258789,10.359999656677246
33,2019-09-06 13:30:00,10.329999923706055,10.329999923706055,10.319999694824219,2152600,10.34000015258789,10.359999656677246
34,2019-09-09 13:30:00,10.359999656677246,10.359999656677246,10.329999923706055,101300,10.350000381469727,10.359999656677246
35,2019-09-10 13:30:00,10.369999885559082,10.369999885559082,10.345000267028809,1873300,10.350000381469727,10.390000343322754
36,2019-09-11 13:30:00,10.380000114440918,10.380000114440918,10.359999656677246,1304500,10.380000114440918,10.380000114440918
37,2019-09-12 13:30:00,10.369999885559082,10.369999885559082,10.359999656677246,236500,10.359999656677246,10.380000114440918
38,2019-09-13 13:30:00,10.420000076293945,10.420000076293945,10.369999885559082,1493100,10.380000114440918,10.470000267028809
39,2019-09-16 13:30:00,10.449999809265137,10.449999809265137,10.390000343322754,2590400,10.390000343322754,10.520000457763672
40,2019-09-17 13:30:00,10.420000076293945,10.420000076293945,10.420000076293945,897400,10.460000038146973,10.470000267028809
41,2019-09-18 13:30:00,10.600000381469727,10.600000381469727,10.399999618530273,4588900,10.399999618530273,10.645000457763672
42,2019-09-19 13:30:00,10.579999923706055,10.579999923706055,10.569999694824219,985600,10.609999656677246,10.609999656677246
43,2019-09-20 13:30:00,10.600000381469727,10.600000381469727,10.539999961853027,1537100,10.539999961853027,10.600000381469727
44,2019-09-23 13:30:00,10.59000015258789,10.59000015258789,10.5600004196167,536100,10.600000381469727,10.600000381469727
45,2019-09-24 13:30:00,10.569999694824219,10.569999694824219,10.550000190734863,802100,10.59000015258789,10.600000381469727
46,2019-09-25 13:30:00,10.539999961853027,10.539999961853027,10.520000457763672,1468200,10.529999732971191,10.585000038146973
47,2019-09-26 13:30:00,10.630000114440918,10.630000114440918,10.550000190734863,2853300,10.550000190734863,10.6899995803833
48,2019-09-27 13:30:00,10.699999809265137,10.699999809265137,10.640000343322754,4817900,10.65999984741211,10.699999809265137
49,2019-09-30 13:30:00,10.699999809265137,10.699999809265137,10.668999671936035,741500,10.699999809265137,10.699999809265137
50,2019-10-01 13:30:00,10.6899995803833,10.6899995803833,10.640000343322754,2653100,10.640000343322754,10.725000381469727
51,2019-10-02 13:30:00,10.699999809265137,10.699999809265137,10.609999656677246,3724000,10.649999618530273,10.711000442504883
52,2019-10-03 13:30:00,10.859999656677246,10.859999656677246,10.649999618530273,7504500,10.699999809265137,10.960000038146973
53,2019-10-04 13:30:00,10.989999771118164,10.989999771118164,10.829999923706055,2978900,10.859999656677246,11.029999732971191
54,2019-10-07 13:30:00,10.9399995803833,10.9399995803833,10.920000076293945,1748300,11.039999961853027,11.039999961853027
55,2019-10-08 13:30:00,10.920000076293945,10.920000076293945,10.84000015258789,3336300,11.229999542236328,11.229999542236328
56,2019-10-09 13:30:00,10.8100004196167,10.8100004196167,10.779999732971191,938600,10.979999542236328,10.989999771118164
57,2019-10-10 13:30:00,10.529999732971191,10.529999732971191,10.5,4207500,10.770000457763672,10.84000015258789
58,2019-10-11 13:30:00,10.449999809265137,10.449999809265137,10.420000076293945,2319100,10.489999771118164,10.59000015258789
59,2019-10-14 13:30:00,10.380000114440918,10.380000114440918,10.350000381469727,1455400,10.5,10.5
60,2019-10-15 13:30:00,10.390000343322754,10.390000343322754,10.369999885559082,4385900,10.369999885559082,10.4399995803833
61,2019-10-16 13:30:00,10.359999656677246,10.359999656677246,10.350000381469727,2321600,10.420000076293945,10.420000076293945
62,2019-10-17 13:30:00,10.350000381469727,10.350000381469727,10.350000381469727,3075000,10.359999656677246,10.390000343322754
63,2019-10-18 13:30:00,10.380000114440918,10.380000114440918,10.34000015258789,3283900,10.380000114440918,10.390000343322754
64,2019-10-21 13:30:00,10.380000114440918,10.380000114440918,10.359999656677246,980000,10.40999984741211,10.40999984741211
65,2019-10-22 13:30:00,10.520000457763672,10.520000457763672,10.420999526977539,1676900,10.460000038146973,10.920000076293945
66,2019-10-23 13:30:00,10.5,10.5,10.25,1777600,10.619999885559082,10.619999885559082
67,2019-10-24 13:30:00,10.600000381469727,10.600000381469727,10.520000457763672,2197600,10.720000267028809,10.805000305175781
68,2019-10-25 13:30:00,11.789999961853027,11.789999961853027,10.65999984741211,6436700,10.75,11.8100004196167
69,2019-10-28 13:30:00,11.789999961853027,11.789999961853027,11.789999961853027,0,11.789999961853027,11.789999961853027
70,2019-10-29 13:30:00,10.989999771118164,10.989999771118164,10.5,6324000,12.039999961853027,12.09000015258789
71,2019-10-30 13:30:00,10.609999656677246,10.609999656677246,10.5,2795200,11.09000015258789,11.15999984741211
72,2019-10-31 13:30:00,9.40999984741211,9.40999984741211,8.954999923706055,6304300,10.460000038146973,10.460000038146973
73,2019-11-01 13:30:00,9.640000343322754,9.640000343322754,9.09000015258789,2572900,9.40999984741211,9.710000038146973
74,2019-11-04 14:30:00,9.350000381469727,9.350000381469727,9.25,2239300,9.760000228881836,9.779999732971191
75,2019-11-05 14:30:00,9.680000305175781,9.680000305175781,8.5600004196167,5218400,9.539999961853027,9.84000015258789
76,2019-11-06 14:30:00,9.649999618530273,9.649999618530273,9.460000038146973,1370200,9.720000267028809,9.800000190734863
77,2019-11-07 14:30:00,9.800000190734863,9.800000190734863,9.539999961853027,1142900,9.670000076293945,9.875
78,2019-11-08 14:30:00,9.989999771118164,9.989999771118164,9.819999694824219,1487400,9.880000114440918,10.0
79,2019-11-11 14:30:00,10.199999809265137,10.199999809265137,10.029999732971191,1523600,10.319999694824219,10.350000381469727
80,2019-11-12 14:30:00,10.100000381469727,10.100000381469727,10.010000228881836,1052700,10.25,10.25
81,2019-11-13 14:30:00,9.720000267028809,9.720000267028809,9.630000114440918,1493400,10.050000190734863,10.140000343322754
82,2019-11-14 14:30:00,9.65999984741211,9.65999984741211,9.510000228881836,806800,9.699999809265137,9.770000457763672
83,2019-11-15 14:30:00,9.680000305175781,9.680000305175781,9.470000267028809,896300,9.699999809265137,9.699999809265137
84,2019-11-18 14:30:00,9.529999732971191,9.529999732971191,9.510000228881836,503400,9.6850004196167,9.6899995803833
85,2019-11-19 14:30:00,9.390000343322754,9.390000343322754,9.319999694824219,532800,9.5,9.609999656677246
86,2019-11-20 14:30:00,9.100000381469727,9.100000381469727,8.979999542236328,1513800,9.399999618530273,9.479999542236328
87,2019-11-21 14:30:00,8.430000305175781,8.430000305175781,8.302000045776367,3397500,9.300000190734863,9.34000015258789
88,2019-11-22 14:30:00,7.599999904632568,7.599999904632568,7.260000228881836,6625000,8.529999732971191,8.618000030517578
89,2019-11-25 14:30:00,7.21999979019165,7.21999979019165,6.900000095367432,5851500,7.679999828338623,7.71999979019165
90,2019-11-26 14:30:00,7.260000228881836,7.260000228881836,7.159999847412109,1861900,7.190000057220459,7.510000228881836
91,2019-11-27 14:30:00,7.320000171661377,7.320000171661377,7.070000171661377,1534800,7.25,7.46999979019165
92,2019-11-29 14:30:00,7.25,7.25,7.179999828338623,776700,7.480000019073486,7.480000019073486
93,2019-12-02 14:30:00,7.440000057220459,7.440000057220459,7.136000156402588,1333300,7.329999923706055,7.519999980926514
94,2019-12-03 14:30:00,7.460000038146973,7.460000038146973,7.289999961853027,1182900,7.409999847412109,7.5
95,2019-12-04 14:30:00,7.21999979019165,7.21999979019165,7.199999809265137,1228000,7.519999980926514,7.539999961853027
96,2019-12-05 14:30:00,7.21999979019165,7.21999979019165,7.204999923706055,1140800,7.300000190734863,7.480000019073486
97,2019-12-06 14:30:00,7.260000228881836,7.260000228881836,7.21999979019165,852900,7.340000152587891,7.340000152587891
98,2019-12-09 14:30:00,8.420000076293945,8.420000076293945,7.849999904632568,9721600,7.869999885559082,8.75
99,2019-12-10 14:30:00,8.970000267028809,8.970000267028809,8.800000190734863,11524100,8.800000190734863,9.699999809265137
100,2019-12-11 14:30:00,9.34000015258789,9.34000015258789,9.050000190734863,4973500,9.210000038146973,9.420000076293945
101,2019-12-12 14:30:00,9.170000076293945,9.170000076293945,8.859999656677246,4154200,9.550000190734863,9.579999923706055
102,2019-12-13 14:30:00,9.029999732971191,9.029999732971191,8.75,2142900,9.1899995803833,9.274999618530273
103,2019-12-16 14:30:00,9.289999961853027,9.289999961853027,8.979999542236328,3599500,9.0,9.380000114440918
104,2019-12-17 14:30:00,9.34000015258789,9.34000015258789,9.201000213623047,3066400,9.260000228881836,9.380000114440918
105,2019-12-18 14:30:00,9.5600004196167,9.5600004196167,9.300000190734863,3819500,9.300000190734863,9.670000076293945
106,2019-12-19 14:30:00,10.369999885559082,10.369999885559082,9.510000228881836,6318500,9.510000228881836,10.5
107,2019-12-20 14:30:00,10.770000457763672,10.770000457763672,10.199999809265137,9953800,10.5,10.890000343322754
108,2019-12-23 14:30:00,10.949999809265137,10.949999809265137,10.569999694824219,3761900,10.989999771118164,11.0
109,2019-12-24 14:30:00,11.40999984741211,11.40999984741211,11.010000228881836,2513300,11.050000190734863,11.489999771118164
110,2019-12-26 14:30:00,10.899999618530273,10.899999618530273,10.59000015258789,5793300,11.5,11.869999885559082
111,2019-12-27 14:30:00,11.5600004196167,11.5600004196167,10.619999885559082,6852400,10.869999885559082,11.699999809265137
112,2019-12-30 14:30:00,11.489999771118164,11.489999771118164,11.079999923706055,4159800,11.600000381469727,11.720000267028809
113,2019-12-31 14:30:00,11.550000190734863,11.550000190734863,11.300000190734863,2030100,11.319999694824219,11.640000343322754
114,2020-01-02 14:30:00,11.789999961853027,11.789999961853027,11.430000305175781,3920700,11.699999809265137,11.890000343322754
115,2020-01-03 14:30:00,11.8100004196167,11.8100004196167,11.5,2311800,11.539999961853027,11.899999618530273
116,2020-01-06 14:30:00,11.380000114440918,11.380000114440918,11.050000190734863,3100700,11.8100004196167,11.847999572753906
117,2020-01-07 14:30:00,11.359999656677246,11.359999656677246,11.060999870300293,1718500,11.399999618530273,11.449999809265137
118,2020-01-08 14:30:00,11.420000076293945,11.420000076293945,11.109999656677246,1843000,11.119999885559082,11.5
119,2020-01-09 14:30:00,12.039999961853027,12.039999961853027,11.4399995803833,6035200,11.520000457763672,12.170000076293945
120,2020-01-10 14:30:00,12.829999923706055,12.829999923706055,12.319999694824219,6078900,12.319999694824219,13.0
121,2020-01-13 14:30:00,13.699999809265137,13.699999809265137,13.0,9669800,13.029999732971191,14.109999656677246
122,2020-01-14 14:30:00,13.970000267028809,13.970000267028809,13.699999809265137,7588000,14.270000457763672,14.380000114440918
123,2020-01-15 14:30:00,14.84000015258789,14.84000015258789,13.75,14312900,14.119999885559082,15.970000267028809
124,2020-01-16 14:30:00,14.9399995803833,14.9399995803833,14.5600004196167,12309200,15.760000228881836,16.010000228881836
125,2020-01-17 14:30:00,15.640000343322754,15.640000343322754,14.760000228881836,6579100,15.039999961853027,15.800000190734863
126,2020-01-21 14:30:00,17.299999237060547,17.299999237060547,16.209999084472656,15302800,16.309999465942383,17.600000381469727
127,2020-01-22 14:30:00,19.719999313354492,19.719999313354492,18.100000381469727,35159400,18.43000030517578,19.84000015258789
128,2020-01-23 14:30:00,19.1200008392334,19.1200008392334,17.610000610351562,24341700,18.93000030517578,19.729999542236328
129,2020-01-24 14:30:00,17.209999084472656,17.209999084472656,16.229999542236328,19816200,18.600000381469727,19.25
130,2020-01-27 14:30:00,17.440000534057617,17.440000534057617,15.609999656677246,12838600,15.899999618530273,18.0
131,2020-01-28 14:30:00,17.969999313354492,17.969999313354492,17.600000381469727,10946400,17.959999084472656,18.5
132,2020-01-29 14:30:00,17.579999923706055,17.579999923706055,17.110000610351562,6395300,18.15999984741211,18.15999984741211
133,2020-01-30 14:30:00,17.100000381469727,17.100000381469727,16.579999923706055,7314300,17.110000610351562,17.770000457763672
134,2020-01-31 14:30:00,17.149999618530273,17.149999618530273,16.850000381469727,6247900,17.02899932861328,17.829999923706055
135,2020-02-03 14:30:00,18.610000610351562,18.610000610351562,17.149999618530273,8392800,17.149999618530273,18.940000534057617
136,2020-02-04 14:30:00,19.690000534057617,19.690000534057617,18.764999389648438,14583300,19.309999465942383,20.0
137,2020-02-05 14:30:00,18.690000534057617,18.690000534057617,18.040000915527344,9303200,20.010000228881836,20.09000015258789
138,2020-02-06 14:30:00,18.520000457763672,18.520000457763672,18.049999237060547,4819600,18.459999084472656,18.969999313354492
139,2020-02-07 14:30:00,18.93000030517578,18.93000030517578,18.280000686645508,7035900,18.459999084472656,19.25
140,2020-02-10 14:30:00,20.549999237060547,20.549999237060547,19.0,15272300,19.309999465942383,20.68000030517578
141,2020-02-11 14:30:00,21.940000534057617,21.940000534057617,20.75,16091900,21.6200008392334,22.280000686645508
142,2020-02-12 14:30:00,23.079999923706055,23.079999923706055,21.049999237060547,27809500,22.190000534057617,24.479999542236328
143,2020-02-13 14:30:00,23.65999984741211,23.65999984741211,22.725000381469727,21910300,22.75,24.690000534057617
144,2020-02-14 14:30:00,28.68000030517578,28.68000030517578,24.059999465942383,45609200,24.559999465942383,28.790000915527344
145,2020-02-18 14:30:00,30.299999237060547,30.299999237060547,28.709999084472656,103715800,32.16999816894531,38.720001220703125
146,2020-02-19 14:30:00,37.349998474121094,37.349998474121094,32.0,84891100,34.29999923706055,37.5
147,2020-02-20 14:30:00,37.2599983215332,37.2599983215332,30.559999465942383,135902000,38.790000915527344,42.4900016784668
148,2020-02-21 14:30:00,33.869998931884766,33.869998931884766,32.54999923706055,45220100,34.41999816894531,36.0
149,2020-02-24 14:30:00,34.290000915527344,34.290000915527344,29.100000381469727,46110200,29.600000381469727,36.56999969482422
150,2020-02-25 14:30:00,34.040000915527344,34.040000915527344,33.0,44092700,37.18000030517578,37.29999923706055
151,2020-02-26 14:30:00,28.75,28.75,27.600000381469727,39902700,31.799999237060547,34.689998626708984
152,2020-02-27 14:30:00,21.969999313354492,21.969999313354492,19.110000610351562,47987700,23.690000534057617,25.0
153,2020-02-28 14:30:00,24.600000381469727,24.600000381469727,19.25,35452700,19.959999084472656,25.790000915527344
154,2020-03-02 14:30:00,25.979999542236328,25.979999542236328,25.049999237060547,23598800,27.440000534057617,28.0
155,2020-03-03 14:30:00,24.709999084472656,24.709999084472656,23.760000228881836,20098100,26.899999618530273,27.450000762939453
156,2020-03-04 14:30:00,23.760000228881836,23.760000228881836,22.860000610351562,15466400,25.520000457763672,25.75
157,2020-03-05 14:30:00,24.09000015258789,24.09000015258789,22.030000686645508,14124100,22.68000030517578,24.34000015258789
158,2020-03-06 14:30:00,21.670000076293945,21.670000076293945,21.0,12867800,22.459999084472656,23.280000686645508
159,2020-03-09 13:30:00,19.440000534057617,19.440000534057617,17.0,13307700,18.389999389648438,20.3700008392334
160,2020-03-10 13:30:00,18.440000534057617,18.440000534057617,18.0,12406100,20.809999465942383,21.1200008392334
161,2020-03-11 13:30:00,16.40999984741211,16.40999984741211,15.5,13701400,17.920000076293945,18.260000228881836
162,2020-03-12 13:30:00,13.8100004196167,13.8100004196167,13.130000114440918,15286900,13.279999732971191,16.09000015258789
163,2020-03-13 13:30:00,14.6899995803833,14.6899995803833,13.479999542236328,12044700,15.520000457763672,15.779999732971191
164,2020-03-16 13:30:00,11.90999984741211,11.90999984741211,11.720000267028809,10896300,12.1899995803833,13.600000381469727
165,2020-03-17 13:30:00,12.65999984741211,12.65999984741211,11.1899995803833,12118200,12.359999656677246,13.430000305175781
166,2020-03-18 13:30:00,10.5600004196167,10.5600004196167,9.0600004196167,14362400,11.529999732971191,11.770000457763672
167,2020-03-19 13:30:00,10.489999771118164,10.489999771118164,9.399999618530273,10850500,10.079999923706055,11.399999618530273
168,2020-03-20 13:30:00,11.229999542236328,11.229999542236328,10.986000061035156,21384300,11.460000038146973,14.739999771118164
