,timestamp,adjclose,close,low,volume,open,high
169,2020-03-23 13:30:00,12.970000267028809,12.970000267028809,11.010000228881836,16785500,11.729999542236328,13.34000015258789
170,2020-03-24 13:30:00,16.31999969482422,16.31999969482422,14.630999565124512,31445700,15.59000015258789,17.440000534057617
171,2020-03-25 13:30:00,16.0,16.0,15.399999618530273,23013100,17.790000915527344,18.389999389648438
172,2020-03-26 13:30:00,17.059999465942383,17.059999465942383,15.729999542236328,17997300,16.440000534057617,18.18000030517578
173,2020-03-27 13:30:00,15.380000114440918,15.380000114440918,15.109999656677246,10919400,16.399999618530273,16.399999618530273
174,2020-03-30 13:30:00,14.760000228881836,14.760000228881836,14.420000076293945,9364800,15.40999984741211,15.75
175,2020-03-31 13:30:00,14.779999732971191,14.779999732971191,14.550000190734863,9288300,14.869999885559082,15.960000038146973
176,2020-04-01 13:30:00,13.300000190734863,13.300000190734863,12.880000114440918,9423700,13.920000076293945,14.430000305175781
177,2020-04-02 13:30:00,12.960000038146973,12.960000038146973,12.399999618530273,8597600,12.9399995803833,13.800000190734863
178,2020-04-03 13:30:00,12.1899995803833,12.1899995803833,12.100000381469727,7639000,12.970000267028809,13.5
179,2020-04-06 13:30:00,14.300000190734863,14.300000190734863,13.039999961853027,11532200,13.460000038146973,14.489999771118164
180,2020-04-07 13:30:00,14.069999694824219,14.069999694824219,13.819999694824219,13966000,15.729999542236328,16.06999969482422
181,2020-04-08 13:30:00,15.359999656677246,15.359999656677246,14.109999656677246,12291400,14.449999809265137,15.65999984741211
182,2020-04-09 13:30:00,15.270000457763672,15.270000457763672,14.920000076293945,10569100,16.0,16.399999618530273
183,2020-04-13 13:30:00,15.460000038146973,15.460000038146973,14.8100004196167,6593000,15.59000015258789,15.779999732971191
184,2020-04-14 13:30:00,19.030000686645508,19.030000686645508,15.960000038146973,38263600,16.030000686645508,20.290000915527344
185,2020-04-15 13:30:00,19.979999542236328,19.979999542236328,17.6200008392334,31677600,18.110000610351562,21.06999969482422
186,2020-04-16 13:30:00,18.299999237060547,18.299999237060547,17.711000442504883,20944000,20.360000610351562,20.799999237060547
187,2020-04-17 13:30:00,18.899999618530273,18.899999618530273,18.5,9028700,19.209999084472656,19.600000381469727
188,2020-04-20 13:30:00,19.0,19.0,17.90999984741211,11628300,18.270000457763672,19.850000381469727
189,2020-04-21 13:30:00,16.8700008392334,16.8700008392334,16.559999465942383,11508000,18.09000015258789,18.899999618530273
190,2020-04-22 13:30:00,17.270000457763672,17.270000457763672,16.809999465942383,8656200,17.709999084472656,17.790000915527344
191,2020-04-23 13:30:00,16.65999984741211,16.65999984741211,16.3799991607666,7805700,17.329999923706055,17.670000076293945
192,2020-04-24 13:30:00,17.020000457763672,17.020000457763672,16.0,7950900,16.670000076293945,17.22599983215332
193,2020-04-27 13:30:00,17.889999389648438,17.889999389648438,16.56999969482422,14106600,17.260000228881836,18.461000442504883
194,2020-04-28 13:30:00,17.559999465942383,17.559999465942383,17.329999923706055,10190900,18.40999984741211,18.829999923706055
195,2020-04-29 13:30:00,18.229999542236328,18.229999542236328,17.799999237060547,9394500,17.889999389648438,18.860000610351562
196,2020-04-30 13:30:00,17.6200008392334,17.6200008392334,17.219999313354492,6603400,18.0,18.170000076293945
197,2020-05-01 13:30:00,17.920000076293945,17.920000076293945,15.550000190734863,15421500,17.010000228881836,18.100000381469727
198,2020-05-04 13:30:00,16.68000030517578,16.68000030517578,15.899999618530273,6632500,16.959999084472656,17.479999542236328
199,2020-05-05 13:30:00,16.6200008392334,16.6200008392334,16.3700008392334,7678400,16.979999542236328,17.3700008392334
200,2020-05-06 13:30:00,18.5,18.5,16.700000762939453,23781300,17.75,18.950000762939453
201,2020-05-07 13:30:00,19.84000015258789,19.84000015258789,18.56999969482422,24927600,18.969999313354492,21.0
202,2020-05-08 13:30:00,20.18000030517578,20.18000030517578,18.799999237060547,23632000,20.420000076293945,21.530000686645508
203,2020-05-11 13:30:00,19.399999618530273,19.399999618530273,18.5,13092300,18.90999984741211,19.989999771118164
204,2020-05-12 13:30:00,17.600000381469727,17.600000381469727,17.549999237060547,12741600,19.440000534057617,19.889999389648438
205,2020-05-13 13:30:00,16.540000915527344,16.540000915527344,16.15999984741211,8986200,17.520000457763672,17.649999618530273
206,2020-05-14 13:30:00,15.880000114440918,15.880000114440918,15.050000190734863,9350500,16.25,16.309999465942383
207,2020-05-15 13:30:00,15.619999885559082,15.619999885559082,15.475000381469727,7992400,15.600000381469727,16.459999084472656
208,2020-05-18 13:30:00,16.0,16.0,15.899999618530273,8630300,16.700000762939453,16.799999237060547
209,2020-05-19 13:30:00,15.869999885559082,15.869999885559082,15.619999885559082,6688500,16.010000228881836,16.43000030517578
210,2020-05-20 13:30:00,14.859999656677246,14.859999656677246,14.8100004196167,20259900,15.239999771118164,15.579999923706055
211,2020-05-21 13:30:00,14.710000038146973,14.710000038146973,14.600000381469727,9460000,15.050000190734863,15.279999732971191
212,2020-05-22 13:30:00,15.739999771118164,15.739999771118164,14.619999885559082,13411300,14.960000038146973,15.920000076293945
213,2020-05-26 13:30:00,16.329999923706055,16.329999923706055,15.420000076293945,16161000,16.15999984741211,16.850000381469727
214,2020-05-27 13:30:00,17.520000457763672,17.520000457763672,16.049999237060547,20927300,17.010000228881836,17.739999771118164
215,2020-05-28 13:30:00,16.469999313354492,16.469999313354492,16.299999237060547,9844800,17.0,17.25
216,2020-05-29 13:30:00,17.040000915527344,17.040000915527344,16.299999237060547,10592500,16.40999984741211,17.190000534057617
217,2020-06-01 13:30:00,17.520000457763672,17.520000457763672,17.260000228881836,22556000,18.360000610351562,18.700000762939453
218,2020-06-02 13:30:00,15.819999694824219,15.819999694824219,15.760000228881836,24364000,16.889999389648438,16.889999389648438
219,2020-06-03 13:30:00,16.389999389648438,16.389999389648438,15.199999809265137,29900100,15.350000381469727,16.790000915527344
220,2020-06-04 13:30:00,15.859999656677246,15.859999656677246,15.760000228881836,13581300,16.209999084472656,16.440000534057617
221,2020-06-05 13:30:00,15.770000457763672,15.770000457763672,15.65999984741211,13186300,16.209999084472656,16.270000457763672
222,2020-06-08 13:30:00,17.290000915527344,17.290000915527344,16.0,21345200,16.139999389648438,17.3700008392334
223,2020-06-09 13:30:00,16.639999389648438,16.639999389648438,16.280000686645508,11087100,17.25,17.290000915527344
224,2020-06-10 13:30:00,16.15999984741211,16.15999984741211,15.859999656677246,9996400,16.670000076293945,16.788999557495117
225,2020-06-11 13:30:00,14.460000038146973,14.460000038146973,14.300000190734863,17517000,15.239999771118164,15.65999984741211
226,2020-06-12 13:30:00,14.989999771118164,14.989999771118164,14.3100004196167,11460700,15.130000114440918,15.239999771118164
227,2020-06-15 13:30:00,15.319999694824219,15.319999694824219,14.210000038146973,10350200,14.449999809265137,15.53499984741211
228,2020-06-16 13:30:00,15.350000381469727,15.350000381469727,15.069999694824219,8624800,16.020000457763672,16.079999923706055
229,2020-06-17 13:30:00,14.979999542236328,14.979999542236328,14.920000076293945,6967200,15.279999732971191,15.729999542236328
230,2020-06-18 13:30:00,15.199999809265137,15.199999809265137,14.770000457763672,7122200,14.920000076293945,15.454999923706055
231,2020-06-19 13:30:00,15.0,15.0,14.9399995803833,14733000,15.300000190734863,15.670000076293945
232,2020-06-22 13:30:00,17.389999389648438,17.389999389648438,16.1200008392334,52757800,17.700000762939453,17.700000762939453
233,2020-06-23 13:30:00,16.450000762939453,16.450000762939453,16.399999618530273,19659200,17.450000762939453,17.579999923706055
234,2020-06-24 13:30:00,15.5,15.5,15.300000190734863,13212300,16.239999771118164,16.610000610351562
235,2020-06-25 13:30:00,15.25,15.25,15.020000457763672,14516000,15.699999809265137,15.829999923706055
236,2020-06-26 13:30:00,15.550000190734863,15.550000190734863,15.079999923706055,20173000,16.100000381469727,16.100000381469727
237,2020-06-29 13:30:00,15.420000076293945,15.420000076293945,14.649999618530273,12930400,15.399999618530273,15.59000015258789
238,2020-06-30 13:30:00,16.34000015258789,16.34000015258789,14.949999809265137,13985600,15.210000038146973,16.399999618530273
239,2020-07-01 13:30:00,16.700000762939453,16.700000762939453,15.859999656677246,14961000,16.700000762939453,16.889999389648438
240,2020-07-02 13:30:00,16.25,16.25,16.170000076293945,11767900,16.780000686645508,17.34000015258789
241,2020-07-06 13:30:00,16.950000762939453,16.950000762939453,16.049999237060547,13901500,16.579999923706055,17.09000015258789
242,2020-07-07 13:30:00,16.549999237060547,16.549999237060547,16.150999069213867,8204000,16.6299991607666,16.84000015258789
243,2020-07-08 13:30:00,16.790000915527344,16.790000915527344,16.200000762939453,8722600,16.610000610351562,16.81999969482422
244,2020-07-09 13:30:00,19.459999084472656,19.459999084472656,17.079999923706055,51497900,17.100000381469727,19.489999771118164
245,2020-07-10 13:30:00,19.25,19.25,18.270000457763672,27769000,19.31999969482422,19.979999542236328
246,2020-07-13 13:30:00,18.100000381469727,18.100000381469727,17.711999893188477,36017700,19.549999237060547,20.989999771118164
247,2020-07-14 13:30:00,18.43000030517578,18.43000030517578,17.049999237060547,15802600,18.111000061035156,18.610000610351562
248,2020-07-15 13:30:00,18.549999237060547,18.549999237060547,18.059999465942383,11649800,18.969999313354492,19.139999389648438
249,2020-07-16 13:30:00,21.06999969482422,21.06999969482422,19.06999969482422,52787800,19.459999084472656,22.200000762939453
250,2020-07-17 13:30:00,24.049999237060547,24.049999237060547,22.260000228881836,54581700,22.790000915527344,24.777999877929688
251,2020-07-20 13:30:00,22.979999542236328,22.979999542236328,22.0,20750000,23.760000228881836,23.8700008392334
252,2020-07-21 13:30:00,24.93000030517578,24.93000030517578,22.950000762939453,40090800,23.1200008392334,26.31999969482422
253,2020-07-22 13:30:00,25.540000915527344,25.540000915527344,24.5,26802900,24.530000686645508,26.530000686645508
254,2020-07-23 13:30:00,25.149999618530273,25.149999618530273,23.809999465942383,39294600,26.1299991607666,27.549999237060547
255,2020-07-24 13:30:00,24.309999465942383,24.309999465942383,23.100000381469727,20508300,24.0,24.850000381469727
256,2020-07-27 13:30:00,24.920000076293945,24.920000076293945,23.770000457763672,17168400,25.020000457763672,25.68000030517578
257,2020-07-28 13:30:00,23.860000610351562,23.860000610351562,23.600000381469727,23162600,25.200000762939453,25.799999237060547
258,2020-07-29 13:30:00,22.969999313354492,22.969999313354492,22.6299991607666,14253900,23.690000534057617,24.280000686645508
259,2020-07-30 13:30:00,22.8799991607666,22.8799991607666,21.90999984741211,9228700,22.200000762939453,23.399999618530273
260,2020-07-31 13:30:00,22.450000762939453,22.450000762939453,22.079999923706055,7146700,23.170000076293945,23.399999618530273
261,2020-08-03 13:30:00,24.020000457763672,24.020000457763672,22.65999984741211,22211800,23.649999618530273,24.299999237060547
262,2020-08-04 13:30:00,20.719999313354492,20.719999313354492,20.68000030517578,23459200,21.75,22.18000030517578
263,2020-08-05 13:30:00,20.149999618530273,20.149999618530273,19.309999465942383,17009900,20.09000015258789,20.68000030517578
264,2020-08-06 13:30:00,19.34000015258789,19.34000015258789,19.049999237060547,22158700,19.799999237060547,20.0
265,2020-08-07 13:30:00,18.25,18.25,18.1299991607666,19626000,19.06999969482422,19.299999237060547
266,2020-08-10 13:30:00,19.229999542236328,19.229999542236328,18.420000076293945,12463800,18.469999313354492,19.520000457763672
267,2020-08-11 13:30:00,18.280000686645508,18.280000686645508,18.139999389648438,10638800,19.549999237060547,19.670000076293945
268,2020-08-12 13:30:00,18.15999984741211,18.15999984741211,17.809999465942383,8561300,18.34000015258789,18.440000534057617
269,2020-08-13 13:30:00,18.770000457763672,18.770000457763672,18.020000457763672,15602700,18.200000762939453,19.479999542236328
270,2020-08-14 13:30:00,18.549999237060547,18.549999237060547,18.280000686645508,7924600,18.8700008392334,19.09000015258789
271,2020-08-17 13:30:00,18.170000076293945,18.170000076293945,17.239999771118164,15575500,18.68000030517578,18.729999542236328
272,2020-08-18 13:30:00,17.729999542236328,17.729999542236328,17.479999542236328,9919500,18.040000915527344,18.3700008392334
273,2020-08-19 13:30:00,17.530000686645508,17.530000686645508,17.5,7690400,17.739999771118164,18.18000030517578
274,2020-08-20 13:30:00,17.309999465942383,17.309999465942383,16.860000610351562,11040200,17.5,17.610000610351562
275,2020-08-21 13:30:00,16.8700008392334,16.8700008392334,16.770000457763672,8947400,17.25,17.600000381469727
276,2020-08-24 13:30:00,17.6299991607666,17.6299991607666,16.722000122070312,9519800,17.0,17.700000762939453
277,2020-08-25 13:30:00,17.489999771118164,17.489999771118164,17.1299991607666,6591700,17.790000915527344,17.84000015258789
278,2020-08-26 13:30:00,17.34000015258789,17.34000015258789,17.229999542236328,13363000,17.479999542236328,18.5
279,2020-08-27 13:30:00,17.280000686645508,17.280000686645508,16.850000381469727,8927300,17.579999923706055,17.649999618530273
280,2020-08-28 13:30:00,17.459999084472656,17.459999084472656,17.110000610351562,4995300,17.350000381469727,17.559999465942383
281,2020-08-31 13:30:00,17.899999618530273,17.899999618530273,17.43000030517578,12781400,18.1299991607666,18.260000228881836
282,2020-09-01 13:30:00,17.40999984741211,17.40999984741211,17.329999923706055,9072700,17.889999389648438,17.920000076293945
283,2020-09-02 13:30:00,17.100000381469727,17.100000381469727,16.329999923706055,13413700,17.5,17.540000915527344
284,2020-09-03 13:30:00,16.530000686645508,16.530000686645508,16.219999313354492,12317800,16.6299991607666,17.190000534057617
285,2020-09-04 13:30:00,15.920000076293945,15.920000076293945,14.859999656677246,15028500,16.56999969482422,16.889999389648438
286,2020-09-08 13:30:00,17.399999618530273,17.399999618530273,16.0,20267100,16.389999389648438,18.25
287,2020-09-09 13:30:00,17.709999084472656,17.709999084472656,17.1200008392334,20204500,18.18000030517578,18.704999923706055
288,2020-09-10 13:30:00,17.450000762939453,17.450000762939453,17.290000915527344,12749800,17.84000015258789,18.459999084472656
289,2020-09-11 13:30:00,16.559999465942383,16.559999465942383,16.329999923706055,12764700,17.450000762939453,17.600000381469727
290,2020-09-14 13:30:00,17.389999389648438,17.389999389648438,16.6200008392334,7629600,16.799999237060547,17.4689998626709
291,2020-09-15 13:30:00,17.700000762939453,17.700000762939453,17.170000076293945,8909100,17.479999542236328,18.079999923706055
292,2020-09-16 13:30:00,17.40999984741211,17.40999984741211,17.280000686645508,6720800,17.530000686645508,17.790000915527344
293,2020-09-17 13:30:00,17.18000030517578,17.18000030517578,16.719999313354492,7316200,17.0,17.31999969482422
294,2020-09-18 13:30:00,17.209999084472656,17.209999084472656,16.815000534057617,8275800,17.219999313354492,17.3799991607666
295,2020-09-21 13:30:00,16.479999542236328,16.479999542236328,15.895000457763672,10817400,16.760000228881836,16.98699951171875
296,2020-09-22 13:30:00,16.469999313354492,16.469999313354492,16.1200008392334,6971900,16.489999771118164,16.610000610351562
297,2020-09-23 13:30:00,15.729999542236328,15.729999542236328,15.539999961853027,9965100,16.440000534057617,16.690000534057617
298,2020-09-24 13:30:00,15.920000076293945,15.920000076293945,14.920000076293945,11891000,15.5,16.34000015258789
299,2020-09-25 13:30:00,16.43000030517578,16.43000030517578,15.869999885559082,5428500,15.970000267028809,16.469999313354492
300,2020-09-28 13:30:00,20.510000228881836,20.510000228881836,18.100000381469727,54571700,18.290000915527344,20.780000686645508
301,2020-09-29 13:30:00,20.440000534057617,20.440000534057617,19.59000015258789,32224600,20.690000534057617,20.979999542236328
302,2020-09-30 13:30:00,19.229999542236328,19.229999542236328,18.959999084472656,19632200,20.059999465942383,20.850000381469727
303,2020-10-01 13:30:00,20.170000076293945,20.170000076293945,19.149999618530273,13913900,19.25,20.3700008392334
304,2020-10-02 13:30:00,20.770000457763672,20.770000457763672,18.81999969482422,19567400,19.06999969482422,20.90999984741211
305,2020-10-05 13:30:00,21.010000228881836,21.010000228881836,20.559999465942383,13252900,21.219999313354492,21.639999389648438
306,2020-10-06 13:30:00,21.030000686645508,21.030000686645508,20.799999237060547,23874500,21.270000457763672,22.530000686645508
307,2020-10-07 13:30:00,21.81999969482422,21.81999969482422,21.52199935913086,13066100,21.610000610351562,22.260000228881836
308,2020-10-08 13:30:00,22.09000015258789,22.09000015258789,21.549999237060547,10147700,22.450000762939453,22.540000915527344
309,2020-10-09 13:30:00,21.399999618530273,21.399999618530273,21.309999465942383,10078200,22.15999984741211,22.202999114990234
310,2020-10-12 13:30:00,20.56999969482422,20.56999969482422,20.549999237060547,8702400,21.5,21.5
311,2020-10-13 13:30:00,21.809999465942383,21.809999465942383,19.920000076293945,13081200,20.5,21.979999542236328
312,2020-10-14 13:30:00,21.329999923706055,21.329999923706055,20.979999542236328,8369800,21.8799991607666,21.950000762939453
313,2020-10-15 13:30:00,21.639999389648438,21.639999389648438,20.65999984741211,7764700,20.899999618530273,21.860000610351562
314,2020-10-16 13:30:00,22.440000534057617,22.440000534057617,21.8700008392334,23733400,22.0,23.399999618530273
315,2020-10-19 13:30:00,22.81999969482422,22.81999969482422,22.229999542236328,17276100,23.0,23.6200008392334
316,2020-10-20 13:30:00,23.030000686645508,23.030000686645508,22.652000427246094,25863800,22.90999984741211,24.3700008392334
317,2020-10-21 13:30:00,20.440000534057617,20.440000534057617,20.25,21009900,23.239999771118164,23.350000381469727
318,2020-10-22 13:30:00,20.729999542236328,20.729999542236328,20.5,8662300,20.639999389648438,21.299999237060547
319,2020-10-23 13:30:00,19.139999389648438,19.139999389648438,19.049999237060547,16148400,20.799999237060547,20.81999969482422
320,2020-10-26 13:30:00,18.31999969482422,18.31999969482422,17.90999984741211,12612000,19.0,19.239999771118164
321,2020-10-27 13:30:00,18.290000915527344,18.290000915527344,18.200000762939453,6046100,18.43000030517578,18.979999542236328
322,2020-10-28 13:30:00,17.479999542236328,17.479999542236328,17.329999923706055,8879200,17.979999542236328,18.149999618530273
323,2020-10-29 13:30:00,18.18000030517578,18.18000030517578,17.469999313354492,8614300,17.68000030517578,18.315000534057617
324,2020-10-30 13:30:00,17.420000076293945,17.420000076293945,17.020000457763672,8001900,18.1299991607666,18.1299991607666
325,2020-11-02 14:30:00,17.65999984741211,17.65999984741211,17.139999389648438,9873300,17.43000030517578,18.190000534057617
326,2020-11-03 14:30:00,18.450000762939453,18.450000762939453,17.679000854492188,8482300,17.889999389648438,18.670000076293945
327,2020-11-04 14:30:00,18.030000686645508,18.030000686645508,17.850000381469727,7847300,18.489999771118164,18.809999465942383
328,2020-11-05 14:30:00,19.170000076293945,19.170000076293945,18.030000686645508,11863500,18.25,19.170000076293945
329,2020-11-06 14:30:00,19.030000686645508,19.030000686645508,18.3700008392334,13387800,20.0,20.200000762939453
330,2020-11-09 14:30:00,20.450000762939453,20.450000762939453,19.34000015258789,14544900,20.0,21.3799991607666
331,2020-11-10 14:30:00,20.469999313354492,20.469999313354492,19.110000610351562,9887200,20.770000457763672,20.93000030517578
332,2020-11-11 14:30:00,21.940000534057617,21.940000534057617,20.600000381469727,12874000,20.889999389648438,22.3799991607666
333,2020-11-12 14:30:00,21.6200008392334,21.6200008392334,20.889999389648438,9616700,21.450000762939453,22.25
334,2020-11-13 14:30:00,22.270000457763672,22.270000457763672,21.1299991607666,7221900,22.020000457763672,22.350000381469727
335,2020-11-16 14:30:00,20.889999389648438,20.889999389648438,19.84000015258789,22589600,20.6299991607666,21.219999313354492
