,timestamp,adjclose,close,low,volume,open,high
336,2020-11-17 14:30:00,21.350000381469727,21.350000381469727,20.3700008392334,9125200,20.81999969482422,21.600000381469727
337,2020-11-18 14:30:00,22.59000015258789,22.59000015258789,21.25,18616400,21.440000534057617,23.690000534057617
338,2020-11-19 14:30:00,24.049999237060547,24.049999237060547,22.780000686645508,14278500,23.149999618530273,24.34000015258789
339,2020-11-20 14:30:00,23.309999465942383,23.309999465942383,23.049999237060547,11245000,24.530000686645508,24.600000381469727
340,2020-11-23 14:30:00,24.90999984741211,24.90999984741211,23.5,13596600,23.610000610351562,25.39900016784668
341,2020-11-24 14:30:00,24.959999084472656,24.959999084472656,24.309999465942383,9158500,25.190000534057617,25.3799991607666
342,2020-11-25 14:30:00,27.100000381469727,27.100000381469727,24.6200008392334,18083200,24.75,27.799999237060547
343,2020-11-27 14:30:00,27.170000076293945,27.170000076293945,27.049999237060547,10939100,28.809999465942383,28.881999969482422
344,2020-11-30 14:30:00,26.610000610351562,26.610000610351562,25.31999969482422,12751100,27.579999923706055,28.040000915527344
345,2020-12-01 14:30:00,28.350000381469727,28.350000381469727,27.1200008392334,19013600,28.0,29.59000015258789
346,2020-12-02 14:30:00,27.530000686645508,27.530000686645508,26.290000915527344,16387600,28.0,28.020000457763672
347,2020-12-03 14:30:00,28.079999923706055,28.079999923706055,27.559999465942383,9189700,27.790000915527344,28.777000427246094
348,2020-12-04 14:30:00,28.739999771118164,28.739999771118164,28.149999618530273,8686400,28.200000762939453,29.200000762939453
349,2020-12-07 14:30:00,33.79999923706055,33.79999923706055,29.040000915527344,28137600,29.56999969482422,33.869998931884766
350,2020-12-08 14:30:00,33.38999938964844,33.38999938964844,31.610000610351562,21554300,33.06999969482422,33.689998626708984
351,2020-12-09 14:30:00,32.130001068115234,32.130001068115234,30.510000228881836,25956800,34.0,35.81999969482422
352,2020-12-10 14:30:00,32.18000030517578,32.18000030517578,29.610000610351562,14617700,30.229999542236328,32.599998474121094
353,2020-12-11 14:30:00,32.040000915527344,32.040000915527344,31.860000610351562,18496900,31.950000762939453,34.599998474121094
354,2020-12-14 14:30:00,26.469999313354492,26.469999313354492,26.3799991607666,47120800,27.110000610351562,28.829999923706055
355,2020-12-15 14:30:00,24.510000228881836,24.510000228881836,24.3799991607666,30830900,26.90999984741211,27.049999237060547
356,2020-12-16 14:30:00,25.860000610351562,25.860000610351562,24.510000228881836,22639400,24.979999542236328,26.865999221801758
357,2020-12-17 14:30:00,25.5,25.5,24.700000762939453,18523700,25.649999618530273,26.149999618530273
358,2020-12-18 14:30:00,23.84000015258789,23.84000015258789,23.780000686645508,30338800,24.0,25.329999923706055
359,2020-12-21 14:30:00,24.799999237060547,24.799999237060547,23.920000076293945,15844800,24.170000076293945,25.30500030517578
360,2020-12-22 14:30:00,25.469999313354492,25.469999313354492,24.350000381469727,16910400,25.420000076293945,25.940000534057617
361,2020-12-23 14:30:00,26.81999969482422,26.81999969482422,25.229999542236328,18300600,25.549999237060547,27.440000534057617
362,2020-12-24 14:30:00,25.850000381469727,25.850000381469727,25.260000228881836,8784500,26.809999465942383,26.889999389648438
363,2020-12-28 14:30:00,23.940000534057617,23.940000534057617,23.610000610351562,16217700,26.15999984741211,26.489999771118164
364,2020-12-29 14:30:00,23.75,23.75,23.010000228881836,9346800,24.040000915527344,24.239999771118164
365,2020-12-30 14:30:00,24.010000228881836,24.010000228881836,23.649999618530273,6347500,23.889999389648438,24.3799991607666
366,2020-12-31 14:30:00,23.729999542236328,23.729999542236328,23.25,5721500,24.09000015258789,24.139999389648438
367,2021-01-04 14:30:00,23.209999084472656,23.209999084472656,22.8799991607666,7677700,23.959999084472656,23.969999313354492
368,2021-01-05 14:30:00,24.1200008392334,24.1200008392334,22.959999084472656,7564700,23.079999923706055,24.479999542236328
369,2021-01-06 14:30:00,24.170000076293945,24.170000076293945,23.719999313354492,8053000,24.030000686645508,24.93000030517578
370,2021-01-07 14:30:00,25.1299991607666,25.1299991607666,24.690000534057617,13066500,25.25,25.959999084472656
371,2021-01-08 14:30:00,25.219999313354492,25.219999313354492,24.799999237060547,8509100,25.65999984741211,25.860000610351562
372,2021-01-11 14:30:00,24.920000076293945,24.920000076293945,24.43000030517578,6491400,24.969999313354492,25.700000762939453
373,2021-01-12 14:30:00,26.65999984741211,26.65999984741211,24.989999771118164,12069900,25.149999618530273,26.729999542236328
374,2021-01-13 14:30:00,27.559999465942383,27.559999465942383,26.25,15018800,26.559999465942383,27.850000381469727
375,2021-01-14 14:30:00,33.029998779296875,33.029998779296875,30.190000534057617,58072000,31.030000686645508,33.720001220703125
376,2021-01-15 14:30:00,30.43000030517578,30.43000030517578,29.920000076293945,19145600,31.93000030517578,32.47999954223633
377,2021-01-19 14:30:00,31.649999618530273,31.649999618530273,30.5,20015300,32.54999923706055,32.58000183105469
378,2021-01-20 14:30:00,32.029998779296875,32.029998779296875,30.760000228881836,12758500,31.559999465942383,32.97999954223633
379,2021-01-21 14:30:00,33.27000045776367,33.27000045776367,31.6200008392334,13937600,32.5,33.900001525878906
380,2021-01-22 14:30:00,34.279998779296875,34.279998779296875,32.29999923706055,12918900,33.11000061035156,34.45000076293945
381,2021-01-25 14:30:00,36.0,36.0,32.1510009765625,31622200,35.209999084472656,38.869998931884766
382,2021-01-26 14:30:00,42.04999923706055,42.04999923706055,36.59000015258789,54398200,37.31999969482422,44.029998779296875
383,2021-01-27 14:30:00,46.349998474121094,46.349998474121094,40.13999938964844,78540200,44.65999984741211,59.43000030517578
384,2021-01-28 14:30:00,43.11000061035156,43.11000061035156,39.470001220703125,40856900,46.5099983215332,52.0
385,2021-01-29 14:30:00,44.290000915527344,44.290000915527344,43.900001525878906,28647800,45.5,49.900001525878906
386,2021-02-01 14:30:00,53.790000915527344,53.790000915527344,45.779998779296875,58078200,47.16999816894531,57.2400016784668
387,2021-02-02 14:30:00,48.58000183105469,48.58000183105469,47.29999923706055,39492700,58.59000015258789,58.599998474121094
388,2021-02-03 14:30:00,57.119998931884766,57.119998931884766,49.52000045776367,40047500,49.97999954223633,58.349998474121094
389,2021-02-04 14:30:00,54.720001220703125,54.720001220703125,53.16999816894531,32457800,57.0,62.79999923706055
390,2021-02-05 14:30:00,54.34000015258789,54.34000015258789,52.000999450683594,13535900,55.150001525878906,55.49800109863281
391,2021-02-08 14:30:00,56.25,56.25,54.04999923706055,14051300,55.9900016784668,57.849998474121094
392,2021-02-09 14:30:00,56.720001220703125,56.720001220703125,54.41999816894531,8992600,56.060001373291016,56.810001373291016
393,2021-02-10 14:30:00,52.38999938964844,52.38999938964844,51.150001525878906,14545200,56.0,56.13999938964844
394,2021-02-11 14:30:00,59.40999984741211,59.40999984741211,51.56999969482422,29937100,52.68000030517578,60.66999816894531
395,2021-02-12 14:30:00,54.529998779296875,54.529998779296875,52.29999923706055,22087300,53.349998474121094,56.900001525878906
396,2021-02-16 14:30:00,50.36000061035156,50.36000061035156,50.0,15253900,53.11000061035156,53.150001525878906
397,2021-02-17 14:30:00,49.59000015258789,49.59000015258789,46.63999938964844,12963700,49.689998626708984,49.97999954223633
398,2021-02-18 14:30:00,48.790000915527344,48.790000915527344,47.0099983215332,21715300,47.619998931884766,53.25
399,2021-02-19 14:30:00,51.189998626708984,51.189998626708984,49.2400016784668,8951100,49.5099983215332,52.24300003051758
400,2021-02-22 14:30:00,47.130001068115234,47.130001068115234,46.900001525878906,7691500,49.220001220703125,50.79800033569336
401,2021-02-23 14:30:00,44.15999984741211,44.15999984741211,38.2599983215332,13666400,43.189998626708984,44.779998779296875
402,2021-02-24 14:30:00,46.119998931884766,46.119998931884766,42.900001525878906,6567200,45.27000045776367,46.25
403,2021-02-25 14:30:00,42.2400016784668,42.2400016784668,41.65999984741211,10873700,45.0,47.20000076293945
404,2021-02-26 14:30:00,37.22999954223633,37.22999954223633,35.0,20028400,35.75,39.439998626708984
405,2021-03-01 14:30:00,38.13999938964844,38.13999938964844,37.58000183105469,8836700,38.93000030517578,39.70000076293945
406,2021-03-02 14:30:00,33.77000045776367,33.77000045776367,33.45000076293945,14798700,38.16999816894531,38.16999816894531
407,2021-03-03 14:30:00,32.029998779296875,32.029998779296875,31.850000381469727,18282500,35.099998474121094,35.18000030517578
408,2021-03-04 14:30:00,30.299999237060547,30.299999237060547,28.579999923706055,17473100,31.010000228881836,32.58000183105469
409,2021-03-05 14:30:00,27.290000915527344,27.290000915527344,23.940000534057617,36952400,28.690000534057617,29.6200008392334
410,2021-03-08 14:30:00,26.530000686645508,26.530000686645508,26.299999237060547,15206800,27.309999465942383,29.6200008392334
411,2021-03-09 14:30:00,30.200000762939453,30.200000762939453,27.719999313354492,14665300,28.31999969482422,30.75
412,2021-03-10 14:30:00,30.59000015258789,30.59000015258789,29.920000076293945,16153000,32.939998626708984,33.40999984741211
413,2021-03-11 14:30:00,33.58000183105469,33.58000183105469,31.559999465942383,15856800,32.5,34.20000076293945
414,2021-03-12 14:30:00,34.54999923706055,34.54999923706055,32.04999923706055,10436800,32.540000915527344,34.72999954223633
415,2021-03-15 13:30:00,34.79999923706055,34.79999923706055,33.650001525878906,13194200,35.66999816894531,36.36000061035156
416,2021-03-16 13:30:00,32.5099983215332,32.5099983215332,32.27000045776367,10858800,34.709999084472656,34.79999923706055
417,2021-03-17 13:30:00,33.7400016784668,33.7400016784668,31.209999084472656,12624900,31.860000610351562,34.119998931884766
418,2021-03-18 13:30:00,31.959999084472656,31.959999084472656,31.68000030517578,9178700,33.13999938964844,33.68000030517578
419,2021-03-19 13:30:00,33.13999938964844,33.13999938964844,30.899999618530273,7363300,31.81999969482422,33.2400016784668
420,2021-03-22 13:30:00,32.2400016784668,32.2400016784668,31.979999542236328,7262200,33.5099983215332,33.790000915527344
421,2021-03-23 13:30:00,30.93000030517578,30.93000030517578,29.950000762939453,11328300,31.899999618530273,31.93000030517578
422,2021-03-24 13:30:00,28.799999237060547,28.799999237060547,28.65999984741211,9174200,30.920000076293945,31.540000915527344
423,2021-03-25 13:30:00,29.579999923706055,29.579999923706055,27.579999923706055,8861600,28.0,29.947999954223633
424,2021-03-26 13:30:00,29.59000015258789,29.59000015258789,28.3700008392334,6372800,29.690000534057617,30.530000686645508
425,2021-03-29 13:30:00,29.209999084472656,29.209999084472656,28.729999542236328,11336700,30.860000610351562,30.950000762939453
426,2021-03-30 13:30:00,30.139999389648438,30.139999389648438,28.3799991607666,8469700,28.90999984741211,30.3799991607666
427,2021-03-31 13:30:00,30.6299991607666,30.6299991607666,30.155000686645508,8495000,30.290000915527344,31.725000381469727
428,2021-04-01 13:30:00,30.75,30.75,30.15999984741211,6687600,31.290000915527344,31.743000030517578
429,2021-04-05 13:30:00,29.600000381469727,29.600000381469727,28.780000686645508,10262000,31.190000534057617,31.309999465942383
430,2021-04-06 13:30:00,30.709999084472656,30.709999084472656,29.309999465942383,7115000,29.399999618530273,31.0
431,2021-04-07 13:30:00,29.239999771118164,29.239999771118164,28.979999542236328,8310200,30.459999084472656,30.899999618530273
432,2021-04-08 13:30:00,29.200000762939453,29.200000762939453,28.5,6723600,29.059999465942383,29.469999313354492
433,2021-04-09 13:30:00,29.280000686645508,29.280000686645508,28.79199981689453,3625000,28.899999618530273,29.43000030517578
434,2021-04-12 13:30:00,26.770000457763672,26.770000457763672,26.459999084472656,15402400,28.899999618530273,28.93000030517578
435,2021-04-13 13:30:00,26.8799991607666,26.8799991607666,26.469999313354492,11301600,26.969999313354492,27.56999969482422
436,2021-04-14 13:30:00,26.68000030517578,26.68000030517578,26.389999389648438,9073600,27.170000076293945,27.59000015258789
437,2021-04-15 13:30:00,23.059999465942383,23.059999465942383,22.6200008392334,33356700,25.020000457763672,25.459999084472656
438,2021-04-16 13:30:00,23.360000610351562,23.360000610351562,22.860000610351562,12655000,23.1299991607666,24.049999237060547
439,2021-04-19 13:30:00,22.459999084472656,22.459999084472656,21.549999237060547,19271100,23.59000015258789,23.6299991607666
440,2021-04-20 13:30:00,20.979999542236328,20.979999542236328,20.209999084472656,19367200,20.549999237060547,21.459999084472656
441,2021-04-21 13:30:00,22.260000228881836,22.260000228881836,20.15999984741211,11766900,20.649999618530273,22.34600067138672
442,2021-04-22 13:30:00,21.719999313354492,21.719999313354492,21.5,8504800,22.540000915527344,23.100000381469727
443,2021-04-23 13:30:00,22.15999984741211,22.15999984741211,21.719999313354492,5391900,21.90999984741211,22.420000076293945
444,2021-04-26 13:30:00,23.18000030517578,23.18000030517578,21.8700008392334,8179700,22.5,23.489999771118164
445,2021-04-27 13:30:00,23.510000228881836,23.510000228881836,22.649999618530273,12532800,23.299999237060547,23.8799991607666
446,2021-04-28 13:30:00,23.479999542236328,23.479999542236328,22.860000610351562,6318900,23.440000534057617,23.6299991607666
447,2021-04-29 13:30:00,22.540000915527344,22.540000915527344,21.979999542236328,10820300,23.260000228881836,23.540000915527344
448,2021-04-30 13:30:00,22.149999618530273,22.149999618530273,21.829999923706055,6301000,22.079999923706055,22.760000228881836
449,2021-05-03 13:30:00,20.139999389648438,20.139999389648438,20.010000228881836,13572200,21.719999313354492,21.722000122070312
450,2021-05-04 13:30:00,20.799999237060547,20.799999237060547,19.15999984741211,16551500,20.0,21.549999237060547
451,2021-05-05 13:30:00,19.940000534057617,19.940000534057617,19.81999969482422,8999900,20.219999313354492,20.75
452,2021-05-06 13:30:00,19.18000030517578,19.18000030517578,18.68000030517578,14544300,20.0,20.0
453,2021-05-07 13:30:00,19.610000610351562,19.610000610351562,19.049999237060547,9413300,19.079999923706055,19.888999938964844
454,2021-05-10 13:30:00,17.950000762939453,17.950000762939453,17.850000381469727,17387000,19.579999923706055,19.59000015258789
455,2021-05-11 13:30:00,18.1200008392334,18.1200008392334,14.270000457763672,35234000,14.529999732971191,18.200000762939453
456,2021-05-12 13:30:00,16.079999923706055,16.079999923706055,15.91100025177002,18396400,17.299999237060547,17.719999313354492
457,2021-05-13 13:30:00,15.5,15.5,15.050000190734863,13991100,16.239999771118164,16.940000534057617
458,2021-05-14 13:30:00,16.18000030517578,16.18000030517578,15.529999732971191,11338800,15.680000305175781,16.520000457763672
459,2021-05-17 13:30:00,16.639999389648438,16.639999389648438,15.789999961853027,12113300,16.110000610351562,16.93000030517578
460,2021-05-18 13:30:00,17.25,17.25,16.33099937438965,12524200,16.729999542236328,17.90999984741211
461,2021-05-19 13:30:00,17.270000457763672,17.270000457763672,15.859999656677246,11444500,16.440000534057617,17.270000457763672
462,2021-05-20 13:30:00,19.809999465942383,19.809999465942383,18.700000762939453,93183000,20.6200008392334,21.6299991607666
463,2021-05-21 13:30:00,21.06999969482422,21.06999969482422,19.68000030517578,51030700,20.3700008392334,21.75
464,2021-05-24 13:30:00,26.889999389648438,26.889999389648438,23.520000457763672,131070700,25.309999465942383,27.716999053955078
465,2021-05-25 13:30:00,25.59000015258789,25.59000015258789,24.700000762939453,42375700,25.3700008392334,26.34000015258789
466,2021-05-26 13:30:00,27.0,27.0,25.600000381469727,38697300,25.850000381469727,27.75
467,2021-05-27 13:30:00,31.09000015258789,31.09000015258789,26.600000381469727,48704200,27.399999618530273,32.06999969482422
468,2021-05-28 13:30:00,31.229999542236328,31.229999542236328,30.729999542236328,53988500,31.270000457763672,35.040000915527344
469,2021-06-01 13:30:00,28.8799991607666,28.8799991607666,28.1200008392334,33144200,30.049999237060547,30.610000610351562
470,2021-06-02 13:30:00,31.1299991607666,31.1299991607666,28.40999984741211,29735200,28.59000015258789,32.09000015258789
471,2021-06-03 13:30:00,31.010000228881836,31.010000228881836,30.700000762939453,30748500,32.209999084472656,33.70000076293945
472,2021-06-04 13:30:00,31.3799991607666,31.3799991607666,29.93000030517578,17823800,30.899999618530273,32.15999984741211
473,2021-06-07 13:30:00,34.689998626708984,34.689998626708984,30.959999084472656,29047000,31.450000762939453,34.790000915527344
474,2021-06-08 13:30:00,37.4900016784668,37.4900016784668,35.04999923706055,34194900,35.279998779296875,38.220001220703125
475,2021-06-09 13:30:00,35.15999984741211,35.15999984741211,34.869998931884766,22543200,38.189998626708984,38.650001525878906
476,2021-06-10 13:30:00,35.40999984741211,35.40999984741211,34.91999816894531,22565600,35.7400016784668,37.880001068115234
477,2021-06-11 13:30:00,35.099998474121094,35.099998474121094,33.849998474121094,13931800,35.08000183105469,36.09000015258789
478,2021-06-14 13:30:00,36.4900016784668,36.4900016784668,34.70000076293945,16543200,35.27000045776367,37.689998626708984
479,2021-06-15 13:30:00,34.869998931884766,34.869998931884766,34.63999938964844,11827000,36.45000076293945,36.779998779296875
480,2021-06-16 13:30:00,35.369998931884766,35.369998931884766,34.209999084472656,12796900,34.599998474121094,36.154998779296875
481,2021-06-17 13:30:00,37.31999969482422,37.31999969482422,35.099998474121094,16351700,35.119998931884766,37.52000045776367
482,2021-06-18 13:30:00,36.79999923706055,36.79999923706055,35.95000076293945,10637000,37.310001373291016,37.540000915527344
483,2021-06-21 13:30:00,36.02000045776367,36.02000045776367,34.83000183105469,10825100,36.27000045776367,36.70000076293945
484,2021-06-22 13:30:00,39.41999816894531,39.41999816894531,35.619998931884766,28072700,35.81999969482422,39.79999923706055
485,2021-06-23 13:30:00,40.81999969482422,40.81999969482422,38.750999450683594,20805800,38.959999084472656,41.650001525878906
486,2021-06-24 13:30:00,40.2599983215332,40.2599983215332,39.2599983215332,13388200,41.099998474121094,41.58000183105469
487,2021-06-25 13:30:00,55.90999984741211,55.90999984741211,45.869998931884766,261349700,47.810001373291016,57.290000915527344
488,2021-06-28 13:30:00,54.84000015258789,54.84000015258789,52.47999954223633,109574500,57.150001525878906,57.5099983215332
489,2021-06-29 13:30:00,47.02000045776367,47.02000045776367,45.970001220703125,74308500,52.29999923706055,53.599998474121094
490,2021-06-30 13:30:00,46.0,46.0,43.08100128173828,64211600,44.41999816894531,47.98099899291992
491,2021-07-01 13:30:00,43.189998626708984,43.189998626708984,43.189998626708984,27076800,46.0,46.43000030517578
492,2021-07-02 13:30:00,44.939998626708984,44.939998626708984,44.040000915527344,135451200,53.22999954223633,54.400001525878906
493,2021-07-06 13:30:00,46.310001373291016,46.310001373291016,44.21099853515625,67327700,45.150001525878906,49.38999938964844
494,2021-07-07 13:30:00,44.91999816894531,44.91999816894531,43.02000045776367,32690100,46.43000030517578,46.7599983215332
495,2021-07-08 13:30:00,52.689998626708984,52.689998626708984,43.04999923706055,87460500,43.83000183105469,52.7599983215332
496,2021-07-09 13:30:00,49.20000076293945,49.20000076293945,48.459999084472656,62201000,50.939998626708984,52.630001068115234
497,2021-07-12 13:30:00,40.689998626708984,40.689998626708984,39.810001373291016,136485500,49.54999923706055,50.75
498,2021-07-13 13:30:00,37.7599983215332,37.7599983215332,37.5099983215332,81501200,40.34000015258789,41.560001373291016
499,2021-07-14 13:30:00,33.06999969482422,33.06999969482422,32.810001373291016,85253300,37.27000045776367,37.970001220703125
500,2021-07-15 13:30:00,31.739999771118164,31.739999771118164,31.31999969482422,63432200,33.029998779296875,34.439998626708984
501,2021-07-16 13:30:00,30.200000762939453,30.200000762939453,30.06999969482422,48579900,32.540000915527344,33.29999923706055
502,2021-07-19 13:30:00,32.400001525878906,32.400001525878906,28.6299991607666,69866800,29.450000762939453,32.970001220703125
503,2021-07-20 13:30:00,32.029998779296875,32.029998779296875,29.540000915527344,43547500,31.09000015258789,32.369998931884766
504,2021-07-21 20:00:03,33.369998931884766,33.369998931884766,31.1299991607666,29129493,31.260000228881836,33.900001525878906
